Title,URL,Publication Date
"Petrobras: produção de óleo e gás sobe 2,4% no 2º tri, a 2,69 mi de barris por dia",https://www.infomoney.com.br/mercados/petrobras-petr4-producao-de-petroleo-gas-segundo-trimestre-2024/,2024-07-29T23:50:25+00:00
Lotofácil: prêmio de R$ 4 milhões é sorteado nesta segunda; veja dezenas,https://www.infomoney.com.br/consumo/lotofacil-premio-de-r-4-milhoes-e-sorteado-nesta-segunda-veja-dezenas/,2024-07-29T23:22:39+00:00
"Quina sorteia prêmio de R$ 4,8 milhões nesta segunda; veja números",https://www.infomoney.com.br/consumo/quina-sorteia-premio-de-r-48-milhoes-nesta-segunda-veja-numeros/,2024-07-29T23:03:01+00:00
Olimpíadas: confira a programação desta terça-feira,https://www.infomoney.com.br/consumo/olimpiadas-confira-a-programacao-desta-terca-feira/,2024-07-29T23:01:00+00:00
Líder da oposição diz que González obteve 70% dos votos na Venezuela,https://www.infomoney.com.br/mundo/lider-da-oposicao-diz-que-gonzalez-obteve-70-dos-votos-na-venezuela/,2024-07-29T23:00:25+00:00
Governo adia início da vigência de regra sobre trabalho do comércio em feriados,https://www.infomoney.com.br/economia/governo-adia-inicio-da-vigencia-de-regra-sobre-trabalho-do-comercio-em-feriados/,2024-07-29T22:13:46+00:00
Protestos eclodem em Caracas após Maduro reivindicar vitória em reeleição,https://www.infomoney.com.br/mundo/protestos-eclodem-em-caracas-apos-maduro-reivindicar-vitoria-em-reeleicao/,2024-07-29T21:56:21+00:00
"CCR (CCRO3) tem lucro ajustado de R$ 411 milhões no 2º tri, alta de 102,1% no ano",https://www.infomoney.com.br/mercados/ccr-ccro3-resultados-segundo-trimestre-2024/,2024-07-29T21:48:30+00:00
"Brasil, México e Colômbia negociam declaração conjunta sobre eleições na Venezuela",https://www.infomoney.com.br/mercados/brasil-mexico-e-colombia-negociam-declaracao-conjunta-sobre-eleicoes-na-venezuela/,2024-07-29T21:40:02+00:00
BC comunica vazamento de dados de chaves Pix de cooperativas filiadas à Unicred,https://www.infomoney.com.br/minhas-financas/bc-comunica-vazamento-de-dados-de-chaves-pix-de-cooperativas-filiadas-a-unicred/,2024-07-29T21:35:21+00:00
"Argentina, Chile e mais: Venezuela expulsa corpo diplomático de 7 países após eleição",https://www.infomoney.com.br/mundo/venezuela-expulsa-corpo-diplomatico-de-sete-paises-apos-eleicoes-presidenciais/,2024-07-29T21:29:49+00:00
"Telefônica, dona da Vivo (VIVT3), registra lucro de R$ 1,2 Bilhão no segundo tri",https://www.infomoney.com.br/mercados/telefonica-dona-da-vivo-vivt3-registra-lucro-de-r-12-bilhao-no-segundo-tri/,2024-07-29T21:27:35+00:00
Ministro afirma que não há previsão de reavaliação do limite de juros para consignado,https://www.infomoney.com.br/minhas-financas/ministro-afirma-que-nao-ha-previsao-de-reavaliacao-do-limite-de-juros-para-consignado/,2024-07-29T20:53:37+00:00
Tesouro Direto bate recorde de aplicações em junho; veja títulos mais buscados,https://www.infomoney.com.br/onde-investir/tesouro-direto-bate-recorde-de-aplicacoes-em-junho-veja-titulos-mais-buscados/,2024-07-29T20:37:27+00:00
"S&amp;P 500 tem pequena alta antes de balanços importantes, dados dos EUA e Fed",https://www.infomoney.com.br/mercados/sp-500-tem-pequena-alta-antes-de-balancos-importantes-dados-dos-eua-e-fed/,2024-07-29T20:31:14+00:00
"Dólar fecha em queda de 0,57%, a R$ 5,62, à espera das decisões de FOMC e Copom",https://www.infomoney.com.br/mercados/dolar-hoje-abertura-fechamento-comercial-turismo-29072024/,2024-07-29T20:28:54+00:00
"Usiminas: BofA rebaixa USIM5 à venda após resultados fracos no 2º tri e ação cai 4,4%",https://www.infomoney.com.br/mercados/usiminas-bofa-rebaixa-usim5-a-venda-apos-resultados-fracos-no-2o-tri-e-acao-cai-5/,2024-07-29T20:25:37+00:00
Governo quer terminar ano com 800 mil verificações de benefícios temporários do INSS,https://www.infomoney.com.br/politica/governo-quer-terminar-ano-com-800-mil-verificacoes-de-beneficios-temporarios-do-inss/,2024-07-29T20:23:45+00:00
"Petrobras: ações caem mais de 2%, com petróleo em baixa e possíveis compras no radar",https://www.infomoney.com.br/mercados/petrobras-acoes-caem-cerca-de-3-com-petroleo-em-baixa-e-possiveis-compras-no-radar/,2024-07-29T20:23:18+00:00
"Ibovespa fecha em queda puxado por perdas de Petrobras, Usiminas e Magalu; Vale sobe",https://www.infomoney.com.br/mercados/ibovespa-hoje-bolsa-de-valores-ao-vivo-29072024/,2024-07-29T20:22:08+00:00
Retrato perdido de Henrique VIII é achado em salão de festas inglês após post no X,https://www.infomoney.com.br/mundo/retrato-perdido-de-henrique-viii-encontrado-na-inglaterra-apos-postagem-no-x/,2024-07-29T20:14:47+00:00
"Taxas futuras de juros sobem à espera de decisões de Copom, Fed e Banco do Japão",https://www.infomoney.com.br/mercados/taxas-futuras-de-juros-sobem-a-espera-de-decisoes-de-copom-fed-e-banco-do-japao/,2024-07-29T20:14:26+00:00
SBF (SBFG3) reverte prejuízo e ações fecham em alta de 10%: veja o que animou mercado,https://www.infomoney.com.br/mercados/grupo-sbf-sbfg3-resultados-segundo-trimestre-2024-analise-desempenho-acoes/,2024-07-29T20:08:39+00:00
Exportação de carne bovina do Brasil marca recorde antes do mês acabar,https://www.infomoney.com.br/economia/exportacao-de-carne-bovina-do-brasil-marca-recorde-antes-do-mes-acabar/,2024-07-29T19:39:37+00:00
Petróleo fecha em queda diante de alta do dólar e incertezas sobre demanda na China,https://www.infomoney.com.br/mercados/petroleo-fecha-em-queda-diante-de-alta-do-dolar-e-incertezas-sobre-demanda/,2024-07-29T19:39:00+00:00
"Isenções da cesta básica não devem reduzir os preços com reforma, dizem especialistas",https://www.infomoney.com.br/politica/isencoes-da-cesta-basica-nao-devem-reduzir-os-precos-com-reforma-dizem-especialistas/,2024-07-29T19:37:37+00:00
Ação da Heineken desaba após balanço frustrar: qual a leitura para a Ambev no Brasil?,https://www.infomoney.com.br/mercados/acao-da-heineken-desaba-apos-balanco-frustrar-qual-a-leitura-para-a-ambev-no-brasil/,2024-07-29T18:54:54+00:00
Encomenda retida? Correios alertam para golpe em compras; veja como se proteger,https://www.infomoney.com.br/consumo/encomenda-retida-correios-alertam-para-golpe-em-compras-veja-como-se-proteger/,2024-07-29T18:45:00+00:00
